0: masked0
image_size:	600x400
#sift count:	71

1: masked1
image_size:	600x400
#sift count:	72

2: masked2
image_size:	600x400
#sift count:	83

3: masked3
image_size:	600x400
#sift count:	73

4: masked4
image_size:	600x400
#sift count:	74

5: masked5
image_size:	600x400
#sift count:	74

6: masked6
image_size:	600x400
#sift count:	83

7: masked7
image_size:	600x400
#sift count:	75

8: masked8
image_size:	600x400
#sift count:	76

9: masked9
image_size:	600x400
#sift count:	70

10: masked10
image_size:	600x400
#sift count:	78

11: masked11
image_size:	600x400
#sift count:	80

12: masked12
image_size:	600x400
#sift count:	80

13: masked13
image_size:	600x400
#sift count:	65

14: masked14
image_size:	600x400
#sift count:	77

15: masked15
image_size:	600x400
#sift count:	81

16: masked16
image_size:	600x400
#sift count:	72

17: masked17
image_size:	600x400
#sift count:	82

18: masked18
image_size:	600x400
#sift count:	77

19: masked19
image_size:	600x400
#sift count:	65

20: masked20
image_size:	600x400
#sift count:	81

21: masked21
image_size:	600x400
#sift count:	64

22: masked22
image_size:	600x400
#sift count:	60

23: masked23
image_size:	600x400
#sift count:	72

24: masked24
image_size:	600x400
#sift count:	76

25: masked25
image_size:	600x400
#sift count:	71

26: masked26
image_size:	600x400
#sift count:	80

27: masked27
image_size:	600x400
#sift count:	74

28: masked28
image_size:	600x400
#sift count:	77

29: masked29
image_size:	600x400
#sift count:	84

30: masked30
image_size:	600x400
#sift count:	74

31: masked31
image_size:	600x400
#sift count:	71

32: masked32
image_size:	600x400
#sift count:	80

33: masked33
image_size:	600x400
#sift count:	76

34: masked34
image_size:	600x400
#sift count:	68

35: masked35
image_size:	600x400
#sift count:	54

36: masked36
image_size:	600x400
#sift count:	57

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
255 pairs have two-view models
360 pairs have fundamental matrices
Initialize with masked10 and masked14
36 3D points initialized from two images
PBA library version = 105
PBA: 36 3D pts, 2 cams and 72 projs...
PBA: 0.117 -> 0.117 (0 LMs in 0.10sec)
Focal Length : [720.000]->[720.000]
Focal Length : [720.000]->[720.000]

#############################
#3: [masked12] sees 51 (+33) 3D points
Estimated Focal Length [788][1.31N]
# 30 projs (1 pts and 0 merges)
PBA: 37 3D pts, 3 cams and 102 projs...
PBA: 0.490 -> 0.188 (1 LMs in 0.01sec)

**************************************
#3/3:  30 projs and 1 pts added.
PBA: 37 3D pts, 3 cams and 102 projs...
PBA: 0.188 -> 0.165 (1 LMs in 0.03sec)
PBA: 37 3D pts, 3 cams and 102 projs...
PBA: 0.165 -> 0.150 (1 LMs in 0.00sec)
Focal Length : [787.751]->[750.589]
Radial Distortion : [-0.050 -> -3]

#############################
#4: [masked11] sees 76 (+33) 3D points
Estimated Focal Length [680][1.13N]
# 69 projs (14 pts and 0 merges)
PBA: 51 3D pts, 4 cams and 171 projs...
PBA: 0.423 -> 0.423 (0 LMs in 0.00sec)
Focal Length : [680.363]->[680.363]
Radial Distortion : [0.000 -> 0]

#############################
#5: [masked6] sees 100 (+28) 3D points
Estimated Focal Length [735][1.22N]
# 107 projs (25 pts and 1 merges)
PBA: 75 3D pts, 5 cams and 278 projs...
PBA: 1.237 -> 1.237 (0 LMs in 0.00sec)
#points w/ large errors:	1

**************************************
#5/5:  107 projs and 25 pts added.
PBA: 74 3D pts, 5 cams and 274 projs...
PBA: 0.635 -> 0.635 (0 LMs in 0.00sec)
PBA: 74 3D pts, 5 cams and 274 projs...
PBA: 0.635 -> 0.635 (0 LMs in 0.00sec)
Focal Length : [734.897]->[734.897]
Radial Distortion : [0.000 -> 0]

#############################
#6: [masked18] sees 122 (+20) 3D points
Estimated Focal Length [404][0.67W]
# 43 projs (2 pts and 0 merges)
PBA: 76 3D pts, 6 cams and 317 projs...
PBA: 1.882 -> 0.718 (16 LMs in 0.12sec)
#points w/ large errors:	1
Focal Length : [403.603]->[392.091]
Radial Distortion : [0.016 -> 2]

#############################
#7: [masked17] sees 111 (+26) 3D points
Estimated Focal Length [370][0.62W]
# 45 projs (0 pts and 0 merges)
PBA: 75 3D pts, 7 cams and 360 projs...
PBA: 1.757 -> 1.757 (0 LMs in 0.00sec)

**************************************
#7/7:  45 projs and 0 pts added.
PBA: 75 3D pts, 7 cams and 360 projs...
PBA: 1.757 -> 1.757 (0 LMs in 0.00sec)
PBA: 75 3D pts, 7 cams and 360 projs...
PBA: 1.757 -> 1.757 (0 LMs in 0.00sec)
Focal Length : [370.378]->[370.378]
Radial Distortion : [0.000 -> 0]

#############################
#8: [masked7] sees 180 (+15) 3D points
Estimated Focal Length [1867][3.11N]
# 69 projs (9 pts and 1 merges)
PBA: 82 3D pts, 8 cams and 427 projs...
PBA: 1.740 -> 1.740 (0 LMs in 0.00sec)
Focal Length : [1867.217]->[1867.217]
Radial Distortion : [0.000 -> 0]

#############################
#9: [masked4] sees 204 (+15) 3D points
Estimated Focal Length [577][0.96N]
# 65 projs (7 pts and 1 merges)
PBA: 88 3D pts, 9 cams and 492 projs...
PBA: 2.233 -> 2.233 (0 LMs in 0.00sec)

**************************************
#9/9:  65 projs and 7 pts added.
PBA: 88 3D pts, 9 cams and 492 projs...
PBA: 2.233 -> 2.233 (0 LMs in 0.00sec)
PBA: 88 3D pts, 9 cams and 492 projs...
PBA: 2.233 -> 2.233 (0 LMs in 0.00sec)
Focal Length : [576.593]->[576.593]
Radial Distortion : [0.000 -> 0]

#############################
#10: [masked9] sees 221 (+13) 3D points
Estimated Focal Length [730][1.22N]
# 83 projs (14 pts and 0 merges)
PBA: 100 3D pts, 10 cams and 571 projs...
PBA: 2.555 -> 2.555 (0 LMs in 0.00sec)
#points w/ large errors:	6
Focal Length : [729.641]->[729.641]
Radial Distortion : [0.000 -> 0]

#############################
#11: [masked5] sees 230 (+13) 3D points
Estimated Focal Length [2020][3.37N]
# 72 projs (9 pts and 0 merges)
PBA: 99 3D pts, 11 cams and 603 projs...
PBA: 2.145 -> 1.370 (24 LMs in 0.13sec)
#points w/ large errors:	5
Focal Length : [2020.263]->[1716.693]
Radial Distortion : [0.277 -> 2]

#############################
#12: [masked8] sees 276 (+12) 3D points
Estimated Focal Length [2207][3.68N]
# 56 projs (0 pts and 0 merges)
PBA: 97 3D pts, 12 cams and 653 projs...
PBA: 2.320 -> 1.461 (13 LMs in 0.19sec)
#points w/ large errors:	4

**************************************
#12/12:  56 projs and 0 pts added.
PBA: 93 3D pts, 12 cams and 642 projs...
PBA: 1.584 -> 1.584 (0 LMs in 0.00sec)
PBA: 93 3D pts, 12 cams and 642 projs...
PBA: 1.584 -> 1.415 (37 LMs in 0.25sec)
#points w/ large errors:	1
Focal Length : [2206.518]->[1691.676]
Radial Distortion : [-0.373 -> -4]

#############################
#13: [masked2] sees 258 (+12) 3D points
Estimated Focal Length [813][1.36N]
# 72 projs (13 pts and 1 merges)
PBA: 102 3D pts, 13 cams and 706 projs...
PBA: 1.483 -> 1.483 (0 LMs in 0.00sec)
Focal Length : [813.391]->[813.391]
Radial Distortion : [0.000 -> 0]

#############################
#14: [masked3] sees 255 (+15) 3D points
Estimated Focal Length [580][0.97N]
# 98 projs (23 pts and 2 merges)
